Group,Creation Day,Creation Month,Creation Year,Day of Value,Month of Value,Year of Value,Geography,ValueType,Model,Version,Value,Quantile 0.05,Quantile 0.1,Quantile 0.15,Quantile 0.2,Quantile 0.25,Quantile 0.3,Quantile 0.35,Quantile 0.4,Quantile 0.45,Quantile 0.5,Quantile 0.55,Quantile 0.6,Quantile 0.65,Quantile 0.7,Quantile 0.75,Quantile 0.8,Quantile 0.85,Quantile 0.9,Quantile 0.95
LSHTM,17,8,2020,30,8,2020,Scotland,death_inc_line,EpiSoon,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LSHTM,17,8,2020,31,8,2020,Scotland,death_inc_line,EpiSoon,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LSHTM,17,8,2020,1,9,2020,Scotland,death_inc_line,EpiSoon,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LSHTM,17,8,2020,2,9,2020,Scotland,death_inc_line,EpiSoon,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LSHTM,17,8,2020,3,9,2020,Scotland,death_inc_line,EpiSoon,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LSHTM,17,8,2020,4,9,2020,Scotland,death_inc_line,EpiSoon,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LSHTM,17,8,2020,5,9,2020,Scotland,death_inc_line,EpiSoon,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LSHTM,17,8,2020,6,9,2020,Scotland,death_inc_line,EpiSoon,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LSHTM,17,8,2020,7,9,2020,Scotland,death_inc_line,EpiSoon,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LSHTM,17,8,2020,17,8,2020,South East,death_inc_line,EpiSoon,2,5,1,2,2,3,3,3,4,4,4,5,5,6,6,7,7,8,9,10,11
LSHTM,17,8,2020,18,8,2020,South East,death_inc_line,EpiSoon,2,6,2,2,3,3,4,4,5,5,6,6,6,7,7,8,8,9,10,11,13
LSHTM,17,8,2020,19,8,2020,South East,death_inc_line,EpiSoon,2,5,1,2,3,3,3,4,4,5,5,5,6,6,7,7,8,9,10,11,13
LSHTM,17,8,2020,20,8,2020,South East,death_inc_line,EpiSoon,2,5,1,2,2,3,3,3,4,4,4,5,5,6,6,6,7,8,8,9,11
LSHTM,17,8,2020,21,8,2020,South East,death_inc_line,EpiSoon,2,5,1,2,3,3,4,4,4,5,5,5,6,6,7,7,8,9,10,11,13
LSHTM,17,8,2020,22,8,2020,South East,death_inc_line,EpiSoon,2,5,1,2,2,3,3,4,4,4,5,5,6,6,6,7,8,8,9,11,12
LSHTM,17,8,2020,23,8,2020,South East,death_inc_line,EpiSoon,2,4,1,1,2,2,3,3,3,4,4,4,5,5,6,6,7,7,8,9,11
LSHTM,17,8,2020,24,8,2020,South East,death_inc_line,EpiSoon,2,4,1,1,2,2,2,3,3,3,4,4,5,5,5,6,6,7,8,9,11
LSHTM,17,8,2020,25,8,2020,South East,death_inc_line,EpiSoon,2,5,1,2,2,3,3,3,4,4,5,5,5,6,6,7,8,8,9,11,13
LSHTM,17,8,2020,26,8,2020,South East,death_inc_line,EpiSoon,2,5,1,2,2,2,3,3,4,4,4,5,5,6,6,7,7,8,9,11,13
LSHTM,17,8,2020,27,8,2020,South East,death_inc_line,EpiSoon,2,4,1,1,2,2,2,3,3,3,4,4,4,5,5,6,6,7,8,9,11
LSHTM,17,8,2020,28,8,2020,South East,death_inc_line,EpiSoon,2,5,1,1,2,2,3,3,3,4,4,5,5,5,6,6,7,8,9,10,13
LSHTM,17,8,2020,29,8,2020,South East,death_inc_line,EpiSoon,2,4,1,1,2,2,3,3,3,4,4,4,5,5,6,6,7,8,9,10,13
LSHTM,17,8,2020,30,8,2020,South East,death_inc_line,EpiSoon,2,4,0,1,1,2,2,2,3,3,3,4,4,5,5,6,6,7,8,9,11
LSHTM,17,8,2020,31,8,2020,South East,death_inc_line,EpiSoon,2,4,0,1,1,2,2,2,3,3,3,4,4,5,5,5,6,7,8,9,11
LSHTM,17,8,2020,1,9,2020,South East,death_inc_line,EpiSoon,2,5,1,1,2,2,2,3,3,4,4,5,5,5,6,6,7,8,9,11,14
LSHTM,17,8,2020,2,9,2020,South East,death_inc_line,EpiSoon,2,4,0,1,1,2,2,3,3,3,4,4,4,5,5,6,7,7,8,10,14
LSHTM,17,8,2020,3,9,2020,South East,death_inc_line,EpiSoon,2,3,0,1,1,2,2,2,3,3,3,3,4,4,5,5,6,7,8,9,13
LSHTM,17,8,2020,4,9,2020,South East,death_inc_line,EpiSoon,2,4,0,1,1,2,2,3,3,3,4,4,4,5,5,6,7,7,9,11,15
LSHTM,17,8,2020,5,9,2020,South East,death_inc_line,EpiSoon,2,4,0,1,1,2,2,2,3,3,3,4,4,5,5,6,6,7,8,10,14
LSHTM,17,8,2020,6,9,2020,South East,death_inc_line,EpiSoon,2,3,0,1,1,1,2,2,2,2,3,3,4,4,4,5,6,6,7,9,13
LSHTM,17,8,2020,7,9,2020,South East,death_inc_line,EpiSoon,2,3,0,1,1,1,2,2,2,2,3,3,3,4,4,5,5,6,7,9,13
LSHTM,17,8,2020,17,8,2020,South West,death_inc_line,EpiSoon,2,3,0,0,1,1,1,2,2,2,2,3,3,3,3,4,4,5,6,7,9
LSHTM,17,8,2020,18,8,2020,South West,death_inc_line,EpiSoon,2,2,0,0,1,1,1,1,2,2,2,2,3,3,3,4,4,4,5,6,8
LSHTM,17,8,2020,19,8,2020,South West,death_inc_line,EpiSoon,2,2,0,0,1,1,1,1,2,2,2,2,3,3,3,4,4,5,5,6,8
LSHTM,17,8,2020,20,8,2020,South West,death_inc_line,EpiSoon,2,2,0,0,1,1,1,1,1,2,2,2,3,3,3,4,4,5,5,7,8
LSHTM,17,8,2020,21,8,2020,South West,death_inc_line,EpiSoon,2,2,0,0,0,1,1,1,2,2,2,2,3,3,3,3,4,5,5,6,9
LSHTM,17,8,2020,22,8,2020,South West,death_inc_line,EpiSoon,2,2,0,0,0,1,1,1,1,2,2,2,2,3,3,3,4,4,5,6,9
LSHTM,17,8,2020,23,8,2020,South West,death_inc_line,EpiSoon,2,2,0,0,1,1,1,1,2,2,2,2,3,3,3,4,5,5,6,7,10
LSHTM,17,8,2020,24,8,2020,South West,death_inc_line,EpiSoon,2,3,0,0,1,1,1,1,2,2,2,3,3,3,4,4,5,5,6,8,12
LSHTM,17,8,2020,25,8,2020,South West,death_inc_line,EpiSoon,2,2,0,0,1,1,1,1,1,2,2,2,3,3,3,4,4,5,6,8,12
LSHTM,17,8,2020,26,8,2020,South West,death_inc_line,EpiSoon,2,2,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,5,6,8,13
LSHTM,17,8,2020,27,8,2020,South West,death_inc_line,EpiSoon,2,2,0,0,0,1,1,1,1,2,2,2,3,3,3,4,4,5,6,8,13
LSHTM,17,8,2020,28,8,2020,South West,death_inc_line,EpiSoon,2,2,0,0,0,1,1,1,1,2,2,2,2,3,3,4,4,5,6,9,14
LSHTM,17,8,2020,29,8,2020,South West,death_inc_line,EpiSoon,2,2,0,0,0,1,1,1,1,2,2,2,2,3,3,4,4,5,6,9,14
LSHTM,17,8,2020,30,8,2020,South West,death_inc_line,EpiSoon,2,2,0,0,0,1,1,1,1,2,2,2,3,3,3,4,5,6,7,10,17
LSHTM,17,8,2020,31,8,2020,South West,death_inc_line,EpiSoon,2,2,0,0,0,1,1,1,2,2,2,2,3,3,4,5,5,6,8,11,20
LSHTM,17,8,2020,1,9,2020,South West,death_inc_line,EpiSoon,2,2,0,0,0,1,1,1,1,2,2,2,3,3,3,4,5,6,7,10,18
LSHTM,17,8,2020,2,9,2020,South West,death_inc_line,EpiSoon,2,2,0,0,0,1,1,1,1,2,2,2,3,3,3,4,5,6,8,12,21
LSHTM,17,8,2020,3,9,2020,South West,death_inc_line,EpiSoon,2,2,0,0,0,1,1,1,1,2,2,2,3,3,3,4,5,6,8,11,22
LSHTM,17,8,2020,4,9,2020,South West,death_inc_line,EpiSoon,2,2,0,0,0,1,1,1,1,2,2,2,3,3,4,4,5,7,9,13,22
LSHTM,17,8,2020,5,9,2020,South West,death_inc_line,EpiSoon,2,2,0,0,0,0,1,1,1,1,2,2,2,3,3,4,5,6,8,12,26
LSHTM,17,8,2020,6,9,2020,South West,death_inc_line,EpiSoon,2,2,0,0,0,1,1,1,1,2,2,2,3,3,4,5,5,7,9,15,30
LSHTM,17,8,2020,7,9,2020,South West,death_inc_line,EpiSoon,2,2,0,0,0,1,1,1,1,2,2,2,3,4,4,5,6,8,10,16,41
LSHTM,17,8,2020,17,8,2020,Wales,death_inc_line,EpiSoon,2,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,3
LSHTM,17,8,2020,18,8,2020,Wales,death_inc_line,EpiSoon,2,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3
LSHTM,17,8,2020,19,8,2020,Wales,death_inc_line,EpiSoon,2,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,3,4
LSHTM,17,8,2020,20,8,2020,Wales,death_inc_line,EpiSoon,2,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,3,4
LSHTM,17,8,2020,21,8,2020,Wales,death_inc_line,EpiSoon,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,3
LSHTM,17,8,2020,22,8,2020,Wales,death_inc_line,EpiSoon,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3,4
LSHTM,17,8,2020,23,8,2020,Wales,death_inc_line,EpiSoon,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,4
LSHTM,17,8,2020,24,8,2020,Wales,death_inc_line,EpiSoon,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,3,4
LSHTM,17,8,2020,25,8,2020,Wales,death_inc_line,EpiSoon,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,5
LSHTM,17,8,2020,26,8,2020,Wales,death_inc_line,EpiSoon,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,5
LSHTM,17,8,2020,27,8,2020,Wales,death_inc_line,EpiSoon,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,3,6
LSHTM,17,8,2020,28,8,2020,Wales,death_inc_line,EpiSoon,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,6
LSHTM,17,8,2020,29,8,2020,Wales,death_inc_line,EpiSoon,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,3,7
LSHTM,17,8,2020,30,8,2020,Wales,death_inc_line,EpiSoon,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,8
LSHTM,17,8,2020,31,8,2020,Wales,death_inc_line,EpiSoon,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,10
LSHTM,17,8,2020,1,9,2020,Wales,death_inc_line,EpiSoon,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,10
LSHTM,17,8,2020,2,9,2020,Wales,death_inc_line,EpiSoon,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,4,13
LSHTM,17,8,2020,3,9,2020,Wales,death_inc_line,EpiSoon,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,4,16
LSHTM,17,8,2020,4,9,2020,Wales,death_inc_line,EpiSoon,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,5,25
LSHTM,17,8,2020,5,9,2020,Wales,death_inc_line,EpiSoon,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,6,26
LSHTM,17,8,2020,6,9,2020,Wales,death_inc_line,EpiSoon,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,5,36
LSHTM,17,8,2020,7,9,2020,Wales,death_inc_line,EpiSoon,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,43
